iter	Passed	Remaining
0	9	9464
1	18	9401
2	24	8038
3	33	8336
4	38	7576
5	43	7173
6	54	7673
7	59	7370
8	64	7065
9	68	6818
10	74	6682
11	79	6582
12	86	6592
13	96	6786
14	104	6845115	110	6783116	118	6880117	124	6800118	131	6780119	136	6684220	142	6649221	149	6661222	155	6596223	166	6768224	171	6701
25	179	6729226	185	6671
27	190	6614228	196	6590229	207	6702
30	216	6776
31	222	6721
32	229	6711
33	234	6652
34	245	6771
35	254	6825
36	264	6884
37	269	6829
38	276	6805
39	285	6847
40	294	6880
41	299	6821
42	304	6783443	311	6757444	316	6709445	321	6675446	327	665047	330	6547
448	339	6592449	348	661450	349	6498
51	357	6517
52	364	6512
53	371	6513
54	378	6508
55	384	6477
56	389	6451
57	396	6445
58	402	6421
59	411	6446
660	425	6542661	430	6520662	436	6489663	443	6483664	448	644565	460	6510
66	466	6491
67	471	6463
68	477	6446
69	484	6432
70	490	6414
71	495	6388
72	505	6420
73	511	6398
74	519	6402
75	525	6387
76	530	6360
77	538	6362
78	544	6348
79	557	6406
80	563	6393
81	570	6381
82	577	6374
83	582	6353
84	588	6335
85	602	6399
86	607	6376
87	617	6401
88	623	6379
89	628	6353
90	634	6342
91	642	6339
92	648	6328
93	655	6321
94	666	6348
95	671	6327
96	677	6310
97	684	6300
98	692	6298
99	700	6300
100	704	6272
101	709	6247
102	717	6244
103	723	6230
104	730	6226
105	735	6204
106	740	6183
107	753	6219
108	758	6202
109	766	6199
110	774	6201
111	782	6204
112	788	6186
113	800	6220
114	809	6226
115	816	6219
116	821	6202
117	828	6192
118	834	6175
119	840	6165
120	847	6160
121	867	6242
122	874	6236
123	883	6244
124	892	6248
125	899	6235
126	905	6222
127	912	6213
128	919	6205
129	927	6203
130	932	6183
131	937	6166
132	945	6162
133	950	6142
134	958	6139
135	964	6126
136	969	6105
137	986	6162
138	995	6163
139	1000	6143
140	1012	6170
141	1017	6150
142	1025	6147
143	1030	6128
144	1040	6137
145	1048	6134
146	1059	6147
147	1067	6143
148	1074	6138
149	1080	6121
150	1084	6098
151	1094	6103
152	1099	6088
153	1107	6085
154	1113	6069
155	1119	6059
156	1126	6047
157	1132	6035
158	1140	6033
159	1145	6016
160	1151	5999
161	1156	5982
162	1162	5968
163	1168	5955
164	1173	5940
165	1178	5922
166	1184	5909
167	1191	5901
168	1199	5897
169	1207	5893
170	1213	5881
171	1223	5891
172	1229	5875
173	1234	5861
174	1240	5846
175	1248	5845
176	1256	5842
177	1263	5832
178	1269	5823
179	1274	5805
180	1281	5798
181	1288	5790
182	1293	5774
183	1303	5779
184	1309	5768
185	1314	5751
186	1321	5746
187	1327	5733
188	1335	5732
189	1343	5725
190	1351	5724
191	1357	5712
192	1362	5698
193	1370	5694
194	1377	5684
195	1385	5684
196	1390	5668
197	1397	5659
198	1403	5647
199	1410	5640
200	1417	5633
201	1423	5623
202	1428	5609
203	1435	5600
204	1440	5585
205	1447	5577
206	1453	5567
207	1458	5554
208	1467	5554
209	1473	5543
210	1479	5531
211	1485	5519
212	1490	5506
213	1497	5501
214	1504	5493
215	1509	5479
216	1519	5481
217	1525	5470
218	1531	5463
219	1537	5450
220	1547	5454
221	1552	5442
222	1557	5427
223	1563	5416
224	1568	5403
225	1574	5392
226	1589	5412
227	1596	5405
228	1602	5395
229	1608	5383
230	1614	5373
231	1622	5372
232	1631	5369
233	1636	5357
234	1642	5345
235	1647	5332
236	1652	5320
237	1659	5314
238	1667	5307
239	1672	5295
240	1682	5300
241	1689	5290
242	1695	5280
243	1703	5279
244	1712	5275
245	1717	5263
246	1722	5250
247	1728	5242
248	1734	5231
249	1740	5221
250	1746	5212
251	1751	5199
252	1758	5192
253	1764	5181
254	1772	5178
255	1778	5169
256	1784	5158
257	1792	5154
258	1798	5145
259	1803	5133
260	1809	5122
261	1813	5109
262	1818	5094
263	1824	5087
264	1834	5086
265	1842	5084
266	1848	5074
267	1854	5066
268	1861	5058
269	1867	5048
270	1876	5047
271	1881	5035
272	1886	5024
273	1893	5016
274	1898	5004
275	1903	4993
276	1909	4983
277	1916	4977
278	1924	4973
279	1931	4966
280	1939	4963
281	1944	4951
282	1950	4940
283	1958	4936
284	1962	4924
285	1967	4911
286	1972	4901
287	1979	4894
288	1988	4892
289	1995	4885
290	2003	4881
291	2009	4871
292	2016	4866
293	2024	4861
294	2029	4851
295	2036	4844
296	2042	4833
297	2049	4828
298	2054	4816
299	2059	4805
300	2064	4794
301	2072	4789
302	2077	4779
303	2085	4774
304	2091	4765
305	2097	4756
306	2105	4753
307	2110	4742
308	2125	4753
309	2138	4759
310	2147	4757
311	2154	4750
312	2159	4739
313	2167	4734
314	2172	4723
315	2176	4711
316	2183	4705
317	2189	4696
318	2196	4689
319	2203	4681
320	2208	4671
321	2214	4663
322	2220	4653
323	2225	4644
324	2230	4633
325	2237	4625
326	2242	4616
327	2249	4609
328	2256	4601
329	2261	4592
330	2269	4586
331	2273	4574
332	2281	4570
333	2287	4560
334	2293	4553
335	2299	4544
336	2305	4535
337	2310	4524
338	2316	4516
339	2323	4511
340	2330	4504
341	2336	4495
342	2345	4492
343	2350	4482
344	2363	4486
345	2368	4476
346	2372	4465
347	2385	4469
348	2400	4477
349	2405	4467
350	2413	4462
351	2418	4452
352	2424	4443
353	2432	4439
354	2439	4432
355	2449	4431
356	2454	4420
357	2459	4410
358	2464	4400
359	2470	4392
360	2477	4384
361	2483	4376
362	2490	4370
363	2497	4364
364	2502	4354
365	2508	4345
366	2518	4343
367	2527	4340
368	2532	4330
369	2538	4321
370	2543	4313
371	2549	4304
372	2555	4295
373	2562	4288
374	2567	4278
375	2572	4269
376	2580	4263
377	2585	4254
378	2591	4246
379	2597	4238
380	2608	4237
381	2613	4227
382	2619	4219
383	2625	4211
384	2629	4201
385	2643	4205
386	2649	4196
387	2658	4193
388	2663	4184
389	2676	4186
390	2683	4179
391	2696	4182
392	2702	4174
393	2707	4163
394	2712	4154
395	2721	4150
396	2726	4141
397	2735	4136
398	2742	4130
399	2747	4121
400	2753	4112
401	2763	4110
402	2769	4102
403	2775	4094
404	2780	4085
405	2789	4080
406	2794	4072
407	2807	4073
408	2814	4066
409	2821	4059
410	2826	4051
411	2835	4046
412	2840	4037
413	2846	4028
414	2854	4023
415	2860	4015
416	2866	4007
417	2873	4000
418	2878	3991
419	2889	3990
420	2895	3982
421	2903	3977
422	2909	3969
423	2915	3960
424	2921	3952
425	2927	3944
426	2936	3939
427	2941	3930
428	2947	3922
429	2953	3914
430	2959	3907
431	2968	3903
432	2974	3894
433	2985	3893
434	2994	3889
435	3001	3882
436	3009	3877
437	3018	3872
438	3023	3863
439	3029	3855
440	3035	3847
441	3042	3840
442	3049	3834
443	3055	3825
444	3060	3817
445	3068	3811
446	3074	3803
447	3081	3797
448	3087	3789
449	3094	3782
450	3107	3782
451	3112	3773
452	3118	3765
453	3132	3767
454	3138	3759
455	3143	3750
456	3150	3742
457	3158	3737
458	3163	3729
459	3170	3722
460	3179	3717
461	3184	3708
462	3194	3705
463	3200	3696
464	3210	3693
465	3215	3684
466	3221	3677
467	3227	3668
468	3234	3662
469	3239	3653
470	3246	3646
471	3254	3640
472	3260	3632
473	3265	3624
474	3272	3616
475	3278	3609
476	3285	3477	477	3308	3613
478	3314	3605
479	3321	3480	3335	3599
481	3342	3592
482	3347	3583
483	483	3352	3484	484	3359	3485	3398	3594
486	3442	3626
487	3447	3617
488	3456	3611
489	3461	3602
490	3498	3626
491	3509	3623
492	3514	3614
493	3525	3611
494	3531	3603
495	3539	3596
496	3546	3588
497	3551	3579
498	3557	3571
499	3562	3562
500	3569	3555
501	3578	3550
502	3586	3544
503	3592	3535
504	3598	3527
505	3605	3519
506	3610	3510
507	3624	3510
508	3630	3501
509	3636	3493
510	3642	3485
511	3647	3476
512	3662	3476
513	3669	3469
514	3674	3460
515	3680	3452
516	3686	3444
517	3692	3435
518	3707	3435
519	3713	3427
520	3745	3443
521	3752	3435
522	3757	3427
523	3762	3418
524	3770	3411
525	3803	3427
526	3815	3424
527	3820	3415
528	3826	3407
529	3838	3403
530	3852	3402
531	3858	3394
532	3865	3387
533	3871	3378
534	3876	3369
535	3882	3361
536	3892	3356
537	3898	3348
538	3905	3340
539	3914	3334
540	3922	3327
541	3948	3336
542	3954	3328
543	3964	3323
544	3973	3317
545	3980	3309
546	3993	3307
547	4001	3300
548	4006	3291
549	4012	3283
550	4020	3275
551	4033	3273
552	4040	3266
553	4052	3262
554	4060	3255
555	4069	3249
556	4078	3243
557	4088	3238
558	4095	3230
559	4104	3224
560	4110	3216
561	4118	3209
562	4125	3201
563	4133	3195
564	4139	3187
565	4148	3181
566	4160	3177
567	4172	3173
568	4182	3167
569	4189	3160
570	4196	3153
571	4207	3148
572	4218	3143
573	4224	3135
574	4232	3128
575	4239	3121
576	4247	3113
577	4255	3106
578	4266	3102
579	4272	3094
580	4281	3087
581	4288	3079
582	4296	3073
583	4304	3066
584	4314	3060
585	4321	3052
586	4331	3047
587	4345	3044
588	4357	3040
589	4363	3032
590	4368	3023
591	4380	3018
592	4385	3009
593	4394	3003
594	4400	2995
595	4410	2989
596	4420	2984
597	4429	2977
598	4434	2968
599	4442	2961
600	4449	2954
601	4459	2948
602	4465	2940
603	4475	2934
604	4482	2926
605	4491	2920
606	4500	2913
607	4508	2906
608	4514	2898
609	4532	2897
610	4539	2890
611	4559	2890
612	4567	2883
613	4574	2875
614	4580	2867
615	4586	2858
616	4594	2852
617	4601	2844
618	4608	2836
619	4616	2829
620	4627	2823
621	4634	2816
622	4642	2809
623	4649	2801
624	4657	2794
625	4669	2790
626	4677	2782
627	4684	2774
628	4690	2766
629	4701	2760
630	4708	2753
631	4716	2746
632	4726	2740
633	4738	2735
634	4752	2731
635	4760	2724
636	4770	2718
637	4786	2716
638	4794	2708
639	4806	2703
640	4822	2701
641	4830	2693
642	4841	2688
643	4851	2681
644	4859	2674
645	4873	2670
646	4885	2665
647	4899	2661
648	4906	2653
649	4916	2647
650	4923	2639
651	4932	2632
652	4942	2626
653	4956	2622
654	4969	2617
655	4976	2609
656	4983	2601
657	4989	2593
658	4997	2585
659	5003	2577
660	5011	2570
661	5018	2562
662	5028	2556
663	5034	2547
664	5040	2539
665	5051	2533
666	5064	2528
667	5072	2520
668	5080	2513
669	5087	2505
670	5095	2498
671	5101	2489
672	5109	2482
673	5118	2475
674	5127	2468
675	5134	2460
676	5142	2453
677	5153	2447
678	5163	2441
679	5171	2433
680	5179	2426
681	5186	2418
682	5197	2412
683	5213	2408
684	5221	2401
685	5234	2395
686	5243	2389
687	5254	2383
688	5265	2376
689	5273	2369
690	5282	2362
691	5293	2356
692	5306	2350
693	5317	2344
694	5327	2337
695	5335	2330
696	5349	2325
697	5364	2321
698	5372	2313
699	5378	2305
700	5385	2297
701	5393	2289
702	5399	2281
703	5407	2273
704	5416	2266
705	5423	2258
706	5432	2251
707	5440	2243
708	5454	2238
709	5463	2231
710	5474	2225
711	5485	2218
712	5491	2210
713	5505	2205
714	5513	2197
715	5520	2189
716	5530	2182
717	5538	2175
718	5550	2169
719	5567	2165
720	5576	2157
721	5585	2150
722	5597	2144
723	5606	2137
724	5616	2130
725	5630	2124
726	5640	2118
727	5649	2110
728	5657	2103
729	5665	2095
730	5671	2087
731	5679	2079
732	5687	2071
733	5697	2064
734	5710	2058
735	5727	2054
736	5748	2051
737	5759	2044
738	5769	2037
739	5775	2029
740	5795	2025
741	5801	2017
742	5809	2009
743	5825	2004
744	5832	1996
745	5859	1995
746	5872	1988
747	5886	1983
748	5903	1978
749	5909	1969
750	5915	1961
751	5924	1953
752	5931	1945
753	5939	1937
754	5945	1929
755	5951	1920
756	5958	1912
757	5964	1904
758	5975	1897
759	5982	1889
760	5990	1881
761	5998	1873
762	6007	1866
763	6017	1858
764	6031	1852
765	6046	1847
766	6055	1839
767	6061	1831
768	6071	1823
769	6080	1816
770	6089	1808
771	6096	1800
772	6103	1792
773	6109	1783
774	6120	1776
775	6126	1768
776	6135	1760
777	6141	1752
778	6148	1744
779	6157	1736
780	6164	1728
781	6173	1721
782	6180	1712
783	6186	1704
784	6193	1696
785	6200	1688
786	6209	1680
787	6217	1672
788	6226	1665
789	6234	1657
790	6241	1649
791	6251	1641
792	6257	1633
793	6265	1625
794	6273	1617
795	6281	1609
796	6287	1601
797	6294	1593
798	6303	1585
799	6315	1578
800	6322	1570
801	6332	1563
802	6339	1555
803	6345	1546
804	6358	1540
805	6366	1532
806	6372	1524
807	6380	1516
808	6386	1507
809	6395	1500
810	6400	1491
811	6418	1486
812	6432	1479
813	6442	1472
814	6449	1464
815	6456	1455
816	6464	1448
817	6470	1439
818	6479	1432
819	6487	1424
820	6496	1416
821	6502	1408
822	6509	1399
823	6514	1391
824	6521	1383
825	6530	1375
826	6537	1367
827	6545	1359
828	6551	1351
829	6558	1343
830	6567	1335
831	6576	1327
832	6582	1319
833	6589	1311
834	6596	1303
835	6602	1295
836	6611	1287
837	6617	1279
838	6624	1271
839	6630	1262
840	6638	1255
841	6644	1246
842	6653	1239
843	6661	1231
844	6669	1223
845	6676	1215
846	6683	1207
847	6689	1199
848	6701	1191
849	6707	1183
850	6717	1176
851	6742	1171
852	6748	1162
853	6754	1154
854	6760	1146
855	6766	1138
856	6772	1130
857	6779	1122
858	6787	1114
859	6802	1107
860	6819	1100
861	6824	1092
862	6831	1084
863	6836	1076
864	6842	1067
865	6852	1060
866	6858	1052
867	6865	1044
868	6872	1036
869	6883	1028
870	6889	1020
871	6899	1012
872	6905	1004
873	6911	996
874	6918	988
875	6928	980
876	6934	972
877	6944	964
878	6950	956
879	6957	948
880	6965	940
881	6975	933
882	6981	925
883	6988	917
884	6994	908
885	7000	900
886	7007	892
887	7013	884
888	7019	876
889	7027	868
890	7042	861
891	7048	853
892	7058	845
893	7064	837
894	7070	829
895	7076	821
896	7085	813
897	7099	806
898	7110	798
899	7120	791
900	7127	783
901	7133	775
902	7142	767
903	7149	759
904	7155	751
905	7159	742
906	7163	734
907	7166	726
908	7173	718
909	7176	709
910	7179	701
911	7181	692
912	7186	684
913	7190	676
914	7193	668
915	7196	659
916	7199	651
917	7203	643
918	7207	635
919	7210	627
920	7213	618
921	7216	610
922	7220	602
923	7223	594
924	7226	585
925	7229	577
926	7232	569
927	7235	561
928	7238	553
929	7240	544
930	7243	536
931	7247	528
932	7251	520
933	7253	512
934	7256	504
935	7259	496
936	7262	488
937	7267	480
938	7270	472
939	7272	464
940	7276	456
941	7278	448
942	7284	440
943	7288	432
944	7292	424
945	7295	416
946	7300	408
947	7303	400
948	7306	392
949	7309	384
950	7312	376
951	7315	368
952	7317	360
953	7320	352
954	7324	345
955	7330	337
956	7333	329
957	7336	321
958	7338	313
959	7342	305
960	7346	298
961	7349	290
962	7352	282
963	7354	274
964	7357	266
965	7363	259
966	7366	251
967	7368	243
968	7371	235
969	7374	228
970	7379	220
971	7381	212
972	7384	204
973	7387	197
974	7391	189
975	7394	181
976	7396	174
977	7399	166
978	7402	158
979	7404	151
980	7411	143
981	7414	135
98982	7387	1298983	7390	1298984	7394	1198985	7399	1098986	7403	998987	7406	898988	7413	898989	7416	799990	7419	67
991	7423	59
992	7429	52
993	7432	44
994	7436	37
995	7439	29
996	7443	22
997	7446	14
998	7449	7
999	7451	0
